bnumber,MDS42_deleted,MDS69_deleted
b0001,0,0
b0002,0,0
b0003,0,0
b0004,0,0
b0005,0,0
b0006,0,0
b0007,0,0
b0008,0,0
b0009,0,0
b0010,0,0
b0011,0,0
b0013,0,0
b0014,0,0
b0015,0,0
b0016,1,1
b0018,1,1
b0019,1,1
b0020,1,1
b0021,1,1
b0022,1,1
b0023,0,0
b0024,0,0
b0025,0,0
b0026,0,0
b0027,0,0
b0028,0,0
b0029,0,0
b0030,0,0
b0031,0,0
b0032,0,0
b0033,0,0
b0034,0,0
b0035,0,0
b0036,0,0
b0037,0,0
b0038,0,0
b0039,0,0
b0040,0,0
b0041,0,0
b0042,0,0
b0043,0,0
b0044,0,0
b0045,0,0
b0046,0,0
b0047,0,0
b0048,0,0
b0049,0,0
b0050,0,0
b0051,0,0
b0052,0,0
b0053,0,0
b0054,0,0
b0055,0,0
b0058,0,0
b0059,0,0
b0060,0,0
b0061,0,0
b0062,0,0
b0063,0,0
b0064,0,0
b0065,0,0
b0066,0,0
b0067,0,0
b0068,0,0
b0069,0,0
b0070,0,0
b0071,0,0
b0072,0,0
b0073,0,0
b0074,0,0
b0075,0,0
b0076,0,0
b0077,0,0
b0078,0,0
b0080,0,0
b0081,0,0
b0082,0,0
b0083,0,0
b0084,0,0
b0085,0,0
b0086,0,0
b0087,0,0
b0088,0,0
b0089,0,0
b0090,0,0
b0091,0,0
b0092,0,0
b0093,0,0
b0094,0,0
b0095,0,0
b0096,0,0
b0097,0,0
b0098,0,0
b0099,0,0
b0101,0,0
b0102,0,0
b0103,0,0
b0104,0,0
b0106,0,0
b0107,0,0
b0108,0,0
b0109,0,0
b0110,0,0
b0111,0,0
b0112,0,0
b0113,0,0
b0114,0,0
b0115,0,0
b0116,0,0
b0117,0,0
b0118,0,0
b0119,0,0
b0120,0,0
b0121,0,0
b0122,0,0
b0123,0,0
b0124,0,0
b0125,0,0
b0126,0,0
b0127,0,0
b0128,0,0
b0129,0,0
b0130,0,0
b0131,0,0
b0132,0,0
b0133,0,0
b0134,0,0
b0135,0,0
b0136,0,0
b0137,0,0
b0138,0,0
b0139,0,0
b0140,0,0
b0141,0,0
b0142,0,0
b0143,0,0
b0144,0,0
b0145,0,0
b0146,0,0
b0147,0,0
b0148,0,0
b0149,0,0
b0150,1,1
b0151,1,1
b0152,1,1
b0153,1,1
b0154,0,0
b0155,0,0
b0156,0,0
b0157,0,0
b0158,0,0
b0159,0,0
b0160,0,0
b0161,0,0
b0162,0,0
b0163,0,0
b0164,0,0
b0166,0,0
b0167,0,0
b0168,0,0
b0169,0,0
b0170,0,0
b0171,0,0
b0172,0,0
b0173,0,0
b0174,0,0
b0175,0,0
b0176,0,0
b0177,0,0
b0178,0,0
b0179,0,0
b0180,0,0
b0181,0,0
b0182,0,0
b0183,0,0
b0184,0,0
b0185,0,0
b0186,0,0
b0187,0,0
b0188,0,0
b0189,0,0
b0190,0,0
b0191,0,0
b0192,0,0
b0193,0,0
b0194,0,0
b0195,0,0
b0196,0,0
b0197,0,0
b0198,0,0
b0199,0,0
b0200,0,0
b0201,0,0
b0202,0,0
b0203,0,0
b0204,0,0
b0205,0,0
b0206,0,0
b0207,0,0
b0208,0,0
b0209,0,0
b0210,0,0
b0211,0,0
b0212,0,0
b0213,0,0
b0214,0,0
b0215,0,0
b0216,0,0
b0217,0,0
b0218,0,0
b0219,0,0
b0220,0,0
b0221,0,0
b0222,0,0
b0223,0,0
b0224,0,0
b0225,0,0
b0226,0,1
b0227,0,1
b0228,0,1
b0229,0,1
b0230,0,1
b0231,0,1
b0232,0,1
b0233,0,1
b0234,0,1
b0235,0,0
b0236,0,0
b0237,0,0
b0238,0,0
b0239,0,0
b0240,0,0
b0241,0,0
b0242,0,0
b0243,0,0
b0244,0,0
b0245,1,1
b0246,1,1
b0247,1,1
b0248,1,1
b0249,1,1
b0250,1,1
b0251,1,1
b0252,1,1
b0253,1,1
b0254,1,1
b0256,1,1
b0258,1,1
b0259,1,1
b0260,1,1
b0261,1,1
b0262,1,1
b0263,1,1
b0264,1,1
b0265,1,1
b0266,1,1
b0267,1,1
b0268,1,1
b0269,1,1
b0270,1,1
b0271,1,1
b0272,1,1
b0273,1,1
b0274,1,1
b0275,1,1
b0276,1,1
b0277,1,1
b0278,1,1
b0279,1,1
b0280,1,1
b0281,1,1
b0283,1,1
b0284,1,1
b0285,1,1
b0286,1,1
b0287,1,1
b0288,1,1
b0289,1,1
b0290,1,1
b0291,1,1
b0292,1,1
b0293,1,1
b0294,1,1
b0295,1,1
b0296,1,1
b0297,1,1
b0298,1,1
b0299,1,1
b0300,1,1
b0301,1,1
b0303,1,1
b0304,1,1
b0305,1,1
b0306,1,1
b0307,1,1
b0308,1,1
b0310,1,1
b0311,0,0
b0312,0,0
b0313,0,0
b0314,0,0
b0315,0,1
b0316,0,1
b0317,0,1
b0318,0,1
b0319,0,1
b0320,0,1
b0321,0,1
b0323,0,1
b0324,0,1
b0325,0,1
b0326,0,1
b0327,0,1
b0328,0,1
b0329,0,1
b0330,0,1
b0331,0,1
b0333,0,1
b0334,0,1
b0335,0,1
b0336,0,1
b0337,0,1
b0338,0,1
b0339,0,1
b0340,0,1
b0341,0,1
b0342,0,1
b0343,0,1
b0344,0,1
b0345,0,1
b0346,0,1
b0347,0,1
b0348,0,1
b0349,0,1
b0350,0,1
b0351,0,1
b0352,0,1
b0353,0,1
b0354,0,1
b0355,0,0
b0356,0,0
b0357,0,0
b0358,1,1
b0360,1,1
b0361,1,1
b0363,1,1
b0364,1,1
b0365,1,1
b0366,1,1
b0367,1,1
b0368,1,1
b0369,0,0
b0372,1,1
b0373,1,1
b0375,1,1
b0376,1,1
b0377,1,1
b0378,1,1
b0379,1,1
b0380,1,1
b0381,0,0
b0382,0,0
b0383,0,0
b0384,0,0
b0385,0,0
b0386,0,0
b0387,0,0
b0388,0,0
b0389,0,0
b0390,0,0
b0391,0,0
b0392,0,0
b0393,0,0
b0394,0,0
b0396,0,0
b0397,0,0
b0398,0,0
b0399,0,0
b0400,0,0
b0401,0,0
b0402,0,0
b0403,0,0
b0404,0,0
b0405,0,0
b0406,0,0
b0407,0,0
b0408,0,0
b0409,0,0
b0410,0,0
b0411,0,0
b0412,0,0
b0413,0,0
b0414,0,0
b0415,0,0
b0416,0,0
b0417,0,0
b0418,0,0
b0419,0,0
b0420,0,0
b0421,0,0
b0422,0,0
b0423,0,0
b0424,0,0
b0425,0,0
b0426,0,0
b0427,0,0
b0428,0,0
b0429,0,0
b0430,0,0
b0431,0,0
b0432,0,0
b0433,0,0
b0434,0,0
b0435,0,0
b0436,0,0
b0437,0,0
b0438,0,0
b0439,0,0
b0440,0,0
b0441,0,0
b0442,0,0
b0443,0,0
b0444,0,0
b0445,0,0
b0446,0,0
b0447,0,0
b0448,0,0
b0449,0,0
b0450,0,0
b0451,0,0
b0452,0,0
b0453,0,0
b0454,0,0
b0455,0,0
b0456,0,0
b0457,0,0
b0458,0,0
b0459,0,0
b0460,0,0
b0461,0,0
b0462,0,0
b0463,0,0
b0464,0,0
b0465,0,0
b0466,0,0
b0467,0,0
b0468,0,0
b0469,0,0
b0470,0,0
b0471,0,0
b0472,0,0
b0473,0,0
b0474,0,0
b0475,0,0
b0476,0,0
b0477,0,0
b0478,0,0
b0479,0,0
b0480,0,0
b0481,0,0
b0482,0,0
b0483,0,0
b0484,0,0
b0485,0,0
b0486,0,0
b0487,0,0
b0488,0,1
b0489,0,1
b0490,0,1
b0491,0,1
b0492,0,1
b0493,0,1
b0494,0,1
b0495,0,1
b0496,0,1
b0497,1,1
b0498,1,1
b0499,1,1
b0501,1,1
b0502,1,1
b0503,0,0
b0504,0,0
b0505,0,0
b0506,0,0
b0507,0,0
b0508,0,0
b0509,0,0
b0511,0,0
b0512,0,0
b0513,0,0
b0514,0,0
b0515,0,0
b0516,0,0
b0517,0,0
b0518,0,0
b0520,0,0
b0521,0,0
b0522,0,0
b0523,0,0
b0524,0,0
b0525,0,0
b0526,0,0
b0527,0,0
b0528,0,0
b0529,0,0
b0530,0,0
b0531,0,0
b0532,0,0
b0533,0,0
b0534,0,0
b0535,0,0
b0536,0,0
b0537,1,1
b0539,1,1
b0540,1,1
b0541,1,1
b0542,1,1
b0543,1,1
b0544,1,1
b0545,1,1
b0546,1,1
b0547,1,1
b0548,1,1
b0549,1,1
b0550,1,1
b0551,1,1
b0552,1,1
b0553,1,1
b0554,1,1
b0555,1,1
b0556,1,1
b0557,1,1
b0558,1,1
b0559,1,1
b0560,1,1
b0561,1,1
b0562,1,1
b0563,1,1
b0564,1,1
b0565,1,1
b0566,0,1
b0567,0,1
b0568,0,1
b0569,0,1
b0570,0,1
b0571,0,1
b0572,0,1
b0573,0,1
b0574,0,1
b0575,0,1
b0576,0,0
b0577,1,1
b0578,1,1
b0579,1,1
b0580,1,1
b0581,1,1
b0582,1,1
b0583,0,0
b0584,0,0
b0585,0,0
b0586,0,0
b0587,0,0
b0588,0,0
b0589,0,0
b0590,0,0
b0591,0,0
b0592,0,0
b0593,0,0
b0594,0,0
b0595,0,0
b0596,0,0
b0597,0,0
b0598,0,0
b0599,0,0
b0600,0,0
b0601,0,0
b0602,0,0
b0603,0,0
b0604,0,0
b0605,0,0
b0606,0,0
b0607,0,0
b0608,0,0
b0610,0,0
b0611,0,1
b0612,0,0
b0613,0,0
b0614,0,0
b0615,0,0
b0616,0,0
b0617,0,0
b0618,0,0
b0619,0,0
b0620,0,0
b0621,0,0
b0622,0,0
b0623,0,0
b0624,0,0
b0627,0,0
b0628,0,0
b0629,0,0
b0630,0,0
b0631,0,0
b0632,0,0
b0633,0,0
b0634,0,0
b0635,0,0
b0636,0,0
b0637,0,0
b0638,0,0
b0639,0,0
b0640,0,0
b0641,0,0
b0642,0,0
b0643,0,0
b0644,0,1
b0645,0,1
b0646,0,1
b0647,0,1
b0648,0,1
b0649,0,1
b0650,0,1
b0651,0,0
b0652,0,0
b0653,0,0
b0654,0,0
b0655,0,0
b0656,1,1
b0657,0,0
b0658,0,0
b0659,0,0
b0660,0,0
b0661,0,0
b0662,0,0
b0664,0,0
b0665,0,0
b0666,0,0
b0668,0,0
b0670,0,0
b0672,0,0
b0673,0,0
b0674,0,0
b0675,0,0
b0676,0,0
b0677,0,0
b0678,0,0
b0679,0,0
b0680,0,0
b0681,0,0
b0682,0,0
b0683,0,0
b0684,0,0
b0685,0,0
b0686,0,0
b0687,0,0
b0688,0,0
b0689,0,0
b0691,0,0
b0692,0,0
b0693,0,0
b0694,0,0
b0695,0,0
b0696,0,0
b0697,0,0
b0698,0,0
b0699,0,0
b0700,1,1
b0702,1,1
b0703,1,1
b0704,1,1
b0705,1,1
b0706,1,1
b0707,0,0
b0708,0,0
b0709,0,0
b0710,0,0
b0711,0,0
b0712,0,0
b0713,0,0
b0714,0,0
b0715,0,0
b0716,0,0
b0717,0,0
b0718,0,0
b0719,0,0
b0720,0,0
b0721,0,0
b0722,0,0
b0723,0,0
b0724,0,0
b0726,0,0
b0727,0,0
b0728,0,0
b0729,0,0
b0730,0,1
b0731,0,1
b0732,0,1
b0733,0,0
b0734,0,0
b0735,0,0
b0736,0,0
b0737,0,0
b0738,0,0
b0739,0,0
b0740,0,0
b0741,0,0
b0742,0,0
b0743,0,0
b0744,0,0
b0745,0,0
b0746,0,0
b0747,0,0
b0748,0,0
b0749,0,0
b0750,0,0
b0751,0,0
b0752,0,0
b0753,0,0
b0754,0,0
b0755,0,0
b0756,0,0
b0757,0,0
b0758,0,0
b0759,0,0
b0760,0,0
b0761,0,0
b0762,0,0
b0763,0,0
b0764,0,0
b0765,0,0
b0766,0,0
b0767,0,0
b0768,0,0
b0769,0,0
b0770,0,0
b0771,0,0
b0772,0,0
b0773,0,0
b0774,0,0
b0775,0,0
b0776,0,0
b0777,0,0
b0778,0,0
b0779,0,0
b0780,0,0
b0781,0,0
b0782,0,0
b0783,0,0
b0784,0,0
b0785,0,0
b0786,0,0
b0787,0,0
b0788,0,0
b0789,0,0
b0790,0,0
b0791,0,0
b0792,0,0
b0793,0,0
b0794,0,0
b0795,0,0
b0796,0,0
b0797,0,0
b0798,0,0
b0799,0,0
b0800,0,0
b0801,0,0
b0802,0,0
b0803,0,0
b0804,0,0
b0805,0,0
b0806,0,0
b0807,0,0
b0808,0,0
b0809,0,0
b0810,0,0
b0811,0,0
b0812,0,0
b0813,0,0
b0814,0,0
b0815,0,0
b0817,0,0
b0818,0,0
b0819,0,0
b0820,0,0
b0821,0,0
b0822,0,0
b0823,0,0
b0824,0,0
b0825,0,0
b0826,0,0
b0827,0,0
b0828,0,0
b0829,0,0
b0830,0,0
b0831,0,0
b0832,0,0
b0833,0,0
b0834,0,0
b0835,0,0
b0836,0,0
b0837,0,0
b0838,0,0
b0839,0,1
b0840,0,0
b0841,0,0
b0842,0,0
b0843,0,0
b0844,0,0
b0845,0,0
b0846,0,0
b0847,0,0
b0848,0,0
b0849,0,0
b0850,0,0
b0851,0,0
b0852,0,0
b0853,0,0
b0854,0,0
b0855,0,0
b0856,0,0
b0857,0,0
b0858,0,0
b0859,0,0
b0860,0,0
b0861,0,0
b0862,0,0
b0863,0,0
b0864,0,0
b0865,0,0
b0866,0,0
b0867,0,0
b0868,0,0
b0869,0,0
b0870,0,0
b0871,0,0
b0872,0,0
b0873,0,0
b0874,0,0
b0875,0,0
b0876,0,0
b0877,0,0
b0878,0,0
b0879,0,0
b0880,0,0
b0881,0,0
b0882,0,0
b0883,0,0
b0884,0,0
b0885,0,0
b0886,0,0
b0887,0,0
b0888,0,0
b0889,0,0
b0890,0,0
b0891,0,0
b0892,0,0
b0893,0,0
b0894,0,0
b0895,0,0
b0896,0,0
b0897,0,0
b0898,0,0
b0899,0,0
b0900,0,0
b0901,0,0
b0902,0,0
b0903,0,0
b0904,0,0
b0905,0,0
b0906,0,0
b0907,0,0
b0908,0,0
b0909,0,0
b0910,0,0
b0911,0,0
b0912,0,0
b0913,0,0
b0914,0,0
b0915,0,0
b0916,0,0
b0917,0,0
b0918,0,0
b0919,0,0
b0920,0,0
b0921,0,0
b0922,0,0
b0923,0,0
b0924,0,0
b0925,0,0
b0926,0,0
b0927,0,0
b0928,0,0
b0929,0,0
b0930,0,0
b0931,0,0
b0932,0,0
b0933,0,0
b0934,0,0
b0935,0,0
b0936,0,0
b0937,0,0
b0938,0,0
b0939,0,0
b0940,0,0
b0941,0,0
b0942,0,0
b0943,0,0
b0944,0,0
b0945,0,0
b0946,0,0
b0947,0,0
b0948,0,0
b0949,0,0
b0950,0,0
b0951,0,0
b0952,0,0
b0953,0,0
b0954,0,0
b0955,0,0
b0956,0,0
b0957,0,0
b0958,0,0
b0959,0,0
b0960,0,0
b0961,0,0
b0962,0,0
b0963,0,0
b0964,0,0
b0965,0,0
b0966,0,0
b0967,0,0
b0968,0,0
b0969,0,0
b0970,0,0
b0971,0,0
b0972,0,0
b0973,0,0
b0974,0,0
b0975,0,0
b0976,0,0
b0977,0,0
b0978,0,0
b0979,0,0
b0980,0,0
b0981,1,1
b0982,1,1
b0983,1,1
b0984,1,1
b0985,1,1
b0986,1,1
b0987,1,1
b0988,1,1
b0989,0,0
b0990,0,0
b0991,0,0
b0992,0,0
b0993,0,0
b0994,0,0
b0995,0,0
b0996,0,0
b0997,0,0
b0998,0,0
b0999,0,0
b1000,0,0
b1001,0,0
b1002,0,0
b1003,0,0
b1004,0,0
b1006,0,0
b1007,0,0
b1008,0,0
b1009,0,0
b1010,0,0
b1011,0,0
b1012,0,0
b1013,0,0
b1014,0,0
b1015,0,0
b1018,0,0
b1019,0,0
b1020,0,0
b1021,1,1
b1022,1,1
b1023,1,1
b1024,1,1
b1025,1,1
b1026,1,1
b1027,1,1
b1028,1,1
b1029,1,1
b1032,0,0
b1033,0,0
b1034,0,0
b1035,0,0
b1036,0,0
b1037,0,1
b1038,0,1
b1039,0,1
b1040,0,1
b1041,0,1
b1042,0,1
b1043,0,1
b1044,0,0
b1045,0,0
b1046,0,0
b1047,0,0
b1048,0,0
b1049,0,0
b1050,0,0
b1051,0,0
b1053,0,0
b1054,0,0
b1055,0,0
b1056,0,0
b1057,0,0
b1058,0,0
b1059,0,0
b1060,0,0
b1061,0,0
b1062,0,0
b1063,0,0
b1064,0,0
b1065,0,0
b1066,0,0
b1067,0,0
b1068,0,0
b1069,0,0
b1070,1,1
b1071,1,1
b1072,1,1
b1073,1,1
b1074,1,1
b1075,1,1
b1076,1,1
b1077,1,1
b1078,1,1
b1079,1,1
b1080,1,1
b1081,1,1
b1082,1,1
b1083,1,1
b1084,0,0
b1085,0,0
b1086,0,0
b1087,0,0
b1088,0,0
b1089,0,0
b1090,0,0
b1091,0,0
b1092,0,0
b1093,0,0
b1094,0,0
b1095,0,0
b1096,0,0
b1097,0,0
b1098,0,0
b1099,0,0
b1100,0,0
b1101,0,0
b1102,0,0
b1103,0,0
b1104,0,0
b1105,0,0
b1106,0,0
b1107,0,0
b1108,0,0
b1109,0,0
b1110,0,0
b1111,0,0
b1112,0,0
b1113,0,0
b1114,0,0
b1115,0,0
b1116,0,0
b1117,0,0
b1118,0,0
b1119,0,0
b1120,0,0
b1121,0,0
b1122,0,0
b1123,0,0
b1124,0,0
b1125,0,0
b1126,0,0
b1127,0,0
b1128,0,0
b1129,0,0
b1130,0,0
b1131,0,0
b1132,0,0
b1133,0,0
b1134,0,0
b1135,0,0
b1136,0,0
b1137,1,1
b1138,1,1
b1139,1,1
b1140,1,1
b1141,1,1
b1143,1,1
b1144,1,1
b1145,1,1
b1146,1,1
b1147,1,1
b1148,1,1
b1150,1,1
b1151,1,1
b1152,1,1
b1153,1,1
b1154,1,1
b1155,1,1
b1156,1,1
b1157,1,1
b1158,1,1
b1159,1,1
b1160,1,1
b1161,1,1
b1162,1,1
b1163,1,1
b1164,1,1
b1165,1,1
b1166,1,1
b1167,1,1
b1168,1,1
b1171,1,1
b1172,1,1
b1174,0,0
b1175,0,0
b1176,0,0
b1177,0,0
b1178,0,0
b1179,0,0
b1180,0,0
b1181,0,0
b1182,0,0
b1183,0,0
b1184,0,0
b1185,0,0
b1186,0,0
b1187,0,0
b1188,0,0
b1189,0,0
b1190,0,0
b1191,0,0
b1192,0,0
b1193,0,0
b1194,0,0
b1195,0,0
b1196,0,0
b1197,0,0
b1198,0,0
b1199,0,0
b1200,0,0
b1201,0,0
b1202,0,1
b1203,0,0
b1204,0,0
b1205,0,0
b1206,0,0
b1207,0,0
b1208,0,0
b1209,0,0
b1210,0,0
b1211,0,0
b1212,0,0
b1213,0,0
b1214,0,0
b1215,0,0
b1216,0,0
b1217,0,0
b1218,0,0
b1219,0,0
b1220,0,0
b1221,0,0
b1222,0,0
b1223,0,0
b1224,0,0
b1225,0,0
b1226,0,0
b1227,0,0
b1229,0,0
b1230,0,0
b1231,0,0
b1232,0,0
b1233,0,0
b1234,0,0
b1235,0,0
b1236,0,0
b1237,0,0
b1238,0,0
b1241,0,0
b1242,0,0
b1243,0,0
b1244,0,0
b1245,0,0
b1246,0,0
b1247,0,0
b1248,0,0
b1249,0,0
b1250,0,0
b1251,0,0
b1252,0,0
b1253,0,0
b1254,0,0
b1255,0,0
b1256,0,0
b1257,0,0
b1258,0,0
b1259,0,0
b1260,0,0
b1261,0,0
b1262,0,0
b1263,0,0
b1264,0,0
b1265,0,0
b1266,0,0
b1267,0,0
b1268,0,0
b1269,0,0
b1270,0,0
b1271,0,0
b1272,0,0
b1273,0,0
b1274,0,0
b1275,0,0
b1276,0,0
b1277,0,0
b1278,0,0
b1279,0,0
b1280,0,0
b1281,0,0
b1282,0,0
b1283,0,0
b1284,0,0
b1285,0,0
b1286,0,0
b1287,0,0
b1288,0,0
b1289,0,0
b1290,0,0
b1291,0,0
b1292,0,0
b1293,0,0
b1294,0,0
b1295,0,0
b1296,0,0
b1297,0,0
b1298,0,0
b1299,0,0
b1300,0,0
b1301,0,0
b1302,0,0
b1303,0,0
b1304,0,0
b1305,0,0
b1306,0,0
b1307,0,0
b1308,0,0
b1309,0,0
b1310,0,0
b1311,0,0
b1312,0,0
b1313,0,0
b1314,0,0
b1315,0,0
b1316,0,0
b1317,0,0
b1319,0,0
b1320,0,0
b1321,0,0
b1322,0,0
b1323,0,0
b1324,0,0
b1325,1,1
b1326,1,1
b1327,1,1
b1328,1,1
b1329,1,1
b1330,1,1
b1331,1,1
b1332,1,1
b1333,1,1
b1334,0,0
b1335,0,0
b1336,1,1
b1337,1,1
b1338,1,1
b1339,1,1
b1340,1,1
b1341,1,1
b1342,1,1
b1343,1,1
b1344,1,1
b1345,1,1
b1346,1,1
b1347,1,1
b1348,1,1
b1349,1,1
b1350,1,1
b1351,1,1
b1352,1,1
b1353,1,1
b1355,1,1
b1356,1,1
b1357,1,1
b1358,1,1
b1359,1,1
b1360,1,1
b1361,1,1
b1362,1,1
b1363,1,1
b1365,1,1
b1366,1,1
b1368,1,1
b1370,1,1
b1372,1,1
b1373,1,1
b1374,1,1
b1375,1,1
b1376,1,1
b1377,1,1
b1378,1,1
b1379,1,1
b1380,1,1
b1381,1,1
b1382,1,1
b1383,1,1
b1384,1,1
b1385,1,1
b1386,1,1
b1387,1,1
b1388,1,1
b1389,1,1
b1390,1,1
b1391,1,1
b1392,1,1
b1393,1,1
b1394,1,1
b1395,1,1
b1396,1,1
b1397,1,1
b1398,1,1
b1399,1,1
b1400,1,1
b1402,1,1
b1403,1,1
b1404,1,1
b1406,1,1
b1407,1,1
b1408,1,1
b1409,1,1
b1410,1,1
b1411,1,1
b1412,0,0
b1413,0,0
b1414,0,0
b1415,0,0
b1418,0,0
b1419,0,0
b1420,0,0
b1421,0,0
b1422,0,0
b1423,0,0
b1424,0,0
b1426,0,0
b1427,0,0
b1428,0,0
b1429,0,0
b1430,0,0
b1431,0,0
b1432,0,1
b1433,0,1
b1434,0,1
b1435,0,1
b1436,0,1
b1438,0,1
b1439,0,1
b1440,0,1
b1441,0,1
b1442,0,1
b1443,0,1
b1444,0,1
b1445,0,0
b1446,0,0
b1447,0,0
b1448,0,0
b1449,0,0
b1450,0,0
b1451,0,0
b1452,0,0
b1453,0,0
b1454,0,0
b1455,0,0
b1456,1,1
b1457,1,1
b1459,1,1
b1460,1,1
b1461,1,1
b1462,1,1
b1463,0,0
b1464,0,0
b1465,0,0
b1466,0,0
b1467,0,0
b1468,0,0
b1469,0,0
b1471,0,0
b1472,0,0
b1473,0,0
b1474,0,0
b1475,0,0
b1476,0,0
b1477,0,0
b1478,0,0
b1479,0,0
b1480,0,0
b1481,0,0
b1482,0,0
b1483,0,0
b1484,0,0
b1485,0,0
b1486,0,0
b1487,0,0
b1488,0,0
b1489,0,0
b1490,0,0
b1491,0,0
b1492,0,0
b1493,0,0
b1494,0,0
b1495,0,0
b1496,0,0
b1497,0,0
b1498,0,0
b1499,0,0
b1500,0,0
b1501,0,0
b1502,0,0
b1503,0,0
b1504,0,0
b1505,0,0
b1506,0,0
b1507,0,0
b1508,0,0
b1511,0,0
b1512,0,0
b1513,0,0
b1514,0,0
b1515,0,0
b1516,0,0
b1517,0,0
b1518,0,0
b1519,0,0
b1520,0,0
b1521,0,0
b1522,0,0
b1523,0,0
b1524,0,0
b1525,0,0
b1526,0,0
b1527,0,0
b1528,0,0
b1529,0,0
b1530,0,0
b1531,0,0
b1532,0,0
b1533,0,0
b1534,0,0
b1535,0,0
b1536,0,0
b1537,0,0
b1538,0,0
b1539,1,0
b1540,1,0
b1541,1,0
b1542,1,0
b1544,1,1
b1545,1,1
b1546,1,1
b1547,1,1
b1548,1,1
b1549,1,1
b1550,1,1
b1551,1,1
b1552,1,1
b1553,1,1
b1554,1,1
b1555,1,1
b1556,1,1
b1557,1,1
b1558,1,1
b1559,1,1
b1560,1,1
b1561,1,1
b1562,1,1
b1563,1,1
b1564,1,1
b1565,1,1
